num;filename;symbol;period;date_from;date_to;deposit;leverage;server;ticks_mode;pass_num;profit;profit_per_30_days_percent;profit_per_365_days_percent;win_rate;custom_fitness;trades;trades_per_30_days;reldrawdownpercnt_e;profit_factor;recovery_factor;sharpe_ratio
1;csv/DSRBR-MT5-Bot.BTCUSD.M15.20200101.20251001.10.5B2654D44F6F84F396D011BDD2AC75B2.opt;BTCUSD;15;2020.01.01 00:00:00;2025.10.01 00:00:00;100000;100;Tickmill-Live;1;1500;58529.85999999999;0.8;10.2;37.1;0.95;105;1.5;9.65;1.67;4.61;2.83
2;csv/DSRBR-MT5-Bot.BTCUSD.M15.20200101.20251001.10.5B2654D44F6F84F396D011BDD2AC75B2.opt;BTCUSD;15;2020.01.01 00:00:00;2025.10.01 00:00:00;100000;100;Tickmill-Live;1;1505;58529.85999999999;0.8;10.2;37.1;0.95;105;1.5;9.65;1.67;4.61;2.83
3;csv/DSRBR-MT5-Bot.BTCUSD.M15.20200101.20251001.10.5B2654D44F6F84F396D011BDD2AC75B2.opt;BTCUSD;15;2020.01.01 00:00:00;2025.10.01 00:00:00;100000;100;Tickmill-Live;1;1510;58529.85999999999;0.8;10.2;37.1;0.95;105;1.5;9.65;1.67;4.61;2.83
4;csv/DSRBR-MT5-Bot.BTCUSD.M15.20200101.20251001.10.5B2654D44F6F84F396D011BDD2AC75B2.opt;BTCUSD;15;2020.01.01 00:00:00;2025.10.01 00:00:00;100000;100;Tickmill-Live;1;740;55075.529999999984;0.8;9.6;44.2;0.87;156;2.2;11.11;1.47;3.27;3.67
5;csv/DSRBR-MT5-Bot.BTCUSD.M15.20200101.20251001.10.5B2654D44F6F84F396D011BDD2AC75B2.opt;BTCUSD;15;2020.01.01 00:00:00;2025.10.01 00:00:00;100000;100;Tickmill-Live;1;745;55075.529999999984;0.8;9.6;44.2;0.87;156;2.2;11.11;1.47;3.27;3.67
6;csv/DSRBR-MT5-Bot.USTEC.M15.20200101.20251001.10.5B2654D44F6F84F396D011BDD2AC75B2.opt;USTEC;15;2020.01.01 00:00:00;2025.10.01 00:00:00;100000;100;Tickmill-Live;1;1682;50543.51000000001;0.7;8.8;40.0;0.92;80;1.1;8.23;1.85;4.61;5.0
7;csv/DSRBR-MT5-Bot.USTEC.M15.20200101.20251001.10.5B2654D44F6F84F396D011BDD2AC75B2.opt;USTEC;15;2020.01.01 00:00:00;2025.10.01 00:00:00;100000;100;Tickmill-Live;1;962;45827.84;0.7;8.0;50.0;0.96;80;1.1;7.41;1.94;4.88;7.1
8;csv/DSRBR-MT5-Bot.USDJPY.M15.20200101.20251001.10.5B2654D44F6F84F396D011BDD2AC75B2.opt;USDJPY;15;2020.01.01 00:00:00;2025.10.01 00:00:00;100000;100;Tickmill-Live;1;246;42576.47000000003;0.6;7.4;66.9;0.86;118;1.7;7.65;1.9;4.35;8.84
9;csv/DSRBR-MT5-Bot.EURUSD.M15.20200101.20251001.10.5B2654D44F6F84F396D011BDD2AC75B2.opt;EURUSD;15;2020.01.01 00:00:00;2025.10.01 00:00:00;100000;100;Tickmill-Live;1;761;39635.76999999998;0.6;6.9;50.0;0.85;74;1.1;6.41;1.94;6.02;4.56
10;csv/DSRBR-MT5-Bot.EURUSD.M15.20200101.20251001.10.5B2654D44F6F84F396D011BDD2AC75B2.opt;EURUSD;15;2020.01.01 00:00:00;2025.10.01 00:00:00;100000;100;Tickmill-Live;1;766;39635.76999999998;0.6;6.9;50.0;0.85;74;1.1;6.41;1.94;6.02;4.56
